zip,city,county,pop
30044,Lawrenceville,Gwinnett,93987
30043,Lawrenceville,Gwinnett,88276
30024,Suwanee,Gwinnett,80598
30349,Atlanta,Fulton,75647
30040,Cumming,Forsyth,72858
30041,Cumming,Forsyth,71750
30127,Powder Springs,Cobb,71709
30281,Stockbridge,Henry,70098
30052,Loganville,Gwinnett,69518
30022,Alpharetta,Fulton,69135
30047,Lilburn,Gwinnett,68700
30096,Duluth,Gwinnett,68570
30135,Douglasville,Douglas,67853
30004,Alpharetta,Fulton,66538
30331,Atlanta,Fulton,65996
30062,Marietta,Cobb,63906
30188,Woodstock,Cherokee,63869
30058,Lithonia,Dekalb,61247
30263,Newnan,Coweta,60769
30906,Augusta,Richmond,60200
30083,Stone Mountain,Dekalb,59798
30144,Kennesaw,Cobb,59085
30101,Acworth,Cobb,58844
30080,Smyrna,Cobb,58806
31907,Columbus,Muscogee,58615
31419,Savannah,Chatham,58483
30066,Marietta,Cobb,57953
30253,Mcdonough,Henry,57889
30318,Atlanta,Fulton,57136
31088,Warner Robins,Houston,57063
30114,Canton,Cherokee,57013
30016,Covington,Newton,56934
30075,Roswell,Fulton,55945
30518,Buford,Gwinnett,54832
30093,Norcross,Gwinnett,53896
30236,Jonesboro,Clayton,53224
30721,Dalton,Whitfield,52658
30907,Augusta,Richmond,51428
30809,Evans,Columbia,50288
30519,Buford,Gwinnett,49986
30064,Marietta,Cobb,49849
30157,Dallas,Paulding,48446
30019,Dacula,Gwinnett,48443
30458,Statesboro,Bulloch,47890
30132,Dallas,Paulding,47378
30032,Decatur,Dekalb,47267
30252,Mcdonough,Henry,47005
30076,Roswell,Fulton,46739
30039,Snellville,Gwinnett,46640
30067,Marietta,Cobb,46482
30045,Lawrenceville,Gwinnett,46088
30034,Decatur,Dekalb,45968
30097,Duluth,Gwinnett,45894
30680,Winder,Barrow,45852
30606,Athens,Clarke,45698
30813,Grovetown,Columbia,45485
30319,Atlanta,Dekalb,45135
30115,Canton,Cherokee,44811
30152,Kennesaw,Cobb,44115
30506,Gainesville,Hall,43974
30228,Hampton,Henry,43753
30736,Ringgold,Catoosa,43639
30134,Douglasville,Douglas,43504
30126,Mableton,Cobb,42794
31061,Milledgeville,Baldwin,42625
30102,Acworth,Cobb,42232
30701,Calhoun,Gordon,42050
30815,Hephzibah,Richmond,41590
30605,Athens,Clarke,41388
31313,Hinesville,Liberty,41378
30294,Ellenwood,Clayton,41096
30909,Augusta,Richmond,40595
30165,Rome,Floyd,40349
30005,Alpharetta,Fulton,40213
30060,Marietta,Cobb,40055
30120,Cartersville,Bartow,40008
30038,Lithonia,Dekalb,39543
30189,Woodstock,Cherokee,39522
30014,Covington,Newton,39352
30238,Jonesboro,Clayton,39310
30350,Atlanta,Dekalb,38785
30328,Atlanta,Fulton,38685
31909,Columbus,Muscogee,38486
30078,Snellville,Gwinnett,38472
30087,Stone Mountain,Dekalb,38304
30180,Villa Rica,Carroll,38203
30213,Fairburn,Fulton,37948
31405,Savannah,Chatham,37929
30046,Lawrenceville,Gwinnett,37919
30084,Tucker,Dekalb,37354
30092,Norcross,Gwinnett,37025
30215,Fayetteville,Fayette,36953
30223,Griffin,Spalding,36797
30269,Peachtree City,Fayette,36578
30542,Flowery Branch,Hall,36450
30315,Atlanta,Fulton,36296
31602,Valdosta,Lowndes,35916
30338,Atlanta,Fulton,35680
30311,Atlanta,Fulton,35523
30161,Rome,Floyd,35344
30117,Carrollton,Carroll,35097
31406,Savannah,Chatham,35073
30008,Marietta,Cobb,34709
30265,Newnan,Coweta,34596
30274,Riverdale,Clayton,34426
30705,Chatsworth,Murray,34072
30316,Atlanta,Fulton,33832
31210,Macon,Bibb,33647
31404,Savannah,Chatham,33597
30068,Marietta,Cobb,32798
30033,Decatur,Dekalb,32782
30501,Gainesville,Hall,32652
30094,Conyers,Rockdale,32359
31705,Albany,Dougherty,32290
30344,Atlanta,Fulton,32155
30341,Atlanta,Dekalb,32134
31904,Columbus,Muscogee,32087
30030,Decatur,Dekalb,31856
30342,Atlanta,Fulton,31828
31601,Valdosta,Lowndes,31652
30012,Conyers,Rockdale,31427
30507,Gainesville,Hall,31290
30240,Lagrange,Troup,31223
31204,Macon,Bibb,31055
30534,Dawsonville,Dawson,30848
31525,Brunswick,Glynn,30780
30088,Stone Mountain,Dekalb,30760
30028,Cumming,Forsyth,30609
30214,Fayetteville,Fayette,30232
30340,Atlanta,Dekalb,29069
30324,Atlanta,Fulton,28654
30310,Atlanta,Fulton,28597
30741,Rossville,Walker,28592
30297,Forest Park,Clayton,28503
30549,Jefferson,Jackson,28195
30720,Dalton,Whitfield,28067
31794,Tifton,Tift,27918
