zip,median_household_income_2019
30168,47788
31401,37326
30170,57197
30171,68713
30173,37179
30175,58892
31641,49063
30176,44073
31642,40000
30177,55278
31643,37198
30178,53306
31645,40640
30179,64347
31647,31039
30180,69485
31648,37292
30182,37325
31649,45938
30183,86250
31650,45625
30184,67066
30185,54327
30187,73630
31701,28169
30188,81282
31705,30026
30189,88439
31707,41519
30204,42074
31709,37133
30205,89702
31711,43578
30206,72917
31712,37476
30213,58016
31714,37489
30214,73350
31716,51806
30215,95339
31719,34821
30216,38329
31720,31750
30217,52156
31721,72992
30218,61023
31722,43125
30220,64268
30222,32983
31784,41161
30223,43659
31787,32946
31788,38596
31789,41775
31790,36458
31791,46557
31792,35099
31793,61356
31794,41933
31795,37778
31796,40924
31798,36026
31801,56191
31803,43393
31804,89357
31805,37411
31806,44497
31807,93632
31820,98933
31821,19019
31822,57321
31823,44970
31824,34097
31825,34669
31826,42800
31827,39375
31829,101786
31830,43286
31831,62836
31832,30469
31833,48996
31836,39500
31901,25253
31011,65339
31012,30089
31014,45435
31015,35444
31016,43897
31017,48421
31018,41705
31019,36899
31020,26649
31021,40081
31022,48295
31023,38891
31024,51319
31025,80833
31027,35917
31028,57117
31029,53498
31030,35184
31031,34741
31032,60559
30411,40938
31033,62348
31035,43864
30413,34583
31036,47531
30415,53472
31037,31170
30417,43750
31038,53750
30420,32083
30421,41534
31041,24934
30423,26042
31042,48229
30425,52091
31044,37500
30426,41349
31730,35272
30427,49283
30041,112396
31046,53935
31733,57841
30428,32409
30043,77443
31047,91458
30044,62958
31049,44808
31738,44028
30434,27138
30045,74219
31050,41739
31743,39292
30436,34129
30046,52789
31744,49943
30047,74521
30439,33986
31749,37932
30441,38393
31750,34193
30442,27514
31756,56250
30445,34018
31757,58527
30446,38690
31763,64533
31764,49570
31765,31602
31768,33321
31771,39280
31772,46950
31773,46820
31774,29549
31775,36250
31778,38674
31779,39641
31780,33618
31781,36014
31783,44000
31210,62509
30165,53167
31905,58986
31211,35661
31216,62576
31217,33701
31220,64754
31301,40142
31302,54857
31303,73125
30663,50189
31305,43774
31307,82177
30728,41478
30730,41708
31308,48681
30731,41848
31309,39722
30733,34167
30734,45721
30735,46930
30736,66044
30738,47342
30739,64427
30740,56440
30741,39051
30742,44710
30746,47426
30747,35402
30750,69531
30752,41150
30753,37946
30755,52257
30756,18597
30757,33935
30802,70106
30803,48500
30805,40556
30294,64044
30295,56361
30296,57676
39866,30500
30297,36480
39867,21591
30303,20909
30305,99556
30306,108973
39870,27203
30530,53518
30307,105912
39877,32750
30531,53920
30308,69795
39885,39167
30533,52280
30309,92105
30002,68679
39886,36602
30534,64571
30310,34398
30004,119859
30535,43244
30311,31512
30005,128578
30536,54544
30312,57740
30008,51878
39897,47026
30537,52929
30313,60906
30009,105890
30538,47489
30314,28148
30011,66027
30540,50750
30315,29287
30012,47411
30541,46800
30316,72143
30013,62854
30542,78105
30317,83815
30014,52226
30543,57917
30318,52245
30016,57503
30545,44922
30319,104435
30017,97594
30546,50245
30019,99604
30547,54063
30021,36961
30548,90064
30022,113422
30549,68236
30024,113333
30552,44239
30025,70677
30553,53067
30028,93518
30554,55238
30030,86698
30555,34839
30032,40485
30557,50663
30033,82726
30558,41208
30034,53662
30559,41817
30035,43761
30560,46418
30562,33527
30563,63290
30564,53673
30565,49280
30566,55313
30567,59196
30568,36818
30571,58420
30572,40380
31903,22282
30040,101181
31904,50512
31906,31195
31907,43128
30052,69620
30054,63194
30055,67768
30056,56250
31404,37979
30058,54423
30060,48506
30062,102269
30064,93413
31405,49749
30066,91840
30067,60281
30068,120851
30070,15859
31406,53848
30071,52672
30072,55250
31315,42129
30075,124329
30076,84846
30078,71071
31316,59495
30079,51318
31318,75313
31407,80960
30080,72066
31320,53567
30082,76327
31408,46711
30083,42570
30084,68938
31321,44636
30087,76376
30088,49129
31410,81948
30092,64349
31322,82477
31808,98021
31810,25357
31811,85613
31812,31023
31814,53854
31815,25216
31816,36942
31051,25625
31052,67292
31054,49479
31055,29206
31057,28409
31058,44412
31060,45583
31061,44237
31063,36568
31064,48068
31065,56328
31066,64545
31067,75417
31068,30931
31069,54801
31070,81500
